0,1,2,3,4
Separated/housesets/house15/house_15.2.obj,cubist,house,3,3
Separated/housesets/house15/house_15.3.obj,cubist,house,3,3
Separated/housesets/house15/house_15.4.obj,cubist,house,3,3
Separated/housesets/house15/house_15.5.obj,cubist,house,3,3
Separated/housesets/house15/house_15.6.obj,cubist,house,4,3
Separated/housesets/house15/house_15.7.obj,cubist,house,5,3
Separated/housesets/house15/house_15.8.obj,cubist,house,5,3
Separated/housesets/house15/house_15.9.obj,cubist,house,5,3
Separated/housesets/house15/house_15.10.obj,cubist,house,4,4
Separated/housesets/house15/house_15.11.obj,cubist,house,4,5
Separated/housesets/house15/house_15.12.obj,cubist,house,5,5
Separated/housesets/house15/house_15.13.obj,cubist,house,5,5
Separated/housesets/house15/house_15.14.obj,cubist,house,5,5
Separated/housesets/house15/house_15.15.obj,cubist,house,4,5
Separated/housesets/house15/house_15.16.obj,cubist,house,5,5
Separated/housesets/house15/house_15.17.obj,cubist,house,4,5
Separated/housesets/house15/house_15.18.obj,cubist,house,5,5
Separated/housesets/house15/house_15.19.obj,cubist,house,5,5
Separated/housesets/house15/house_15.20.obj,cubist,house,5,5
Separated/housesets/house15/house_15.21.obj,cubist,house,4,5
Separated/housesets/house15/house_15.22.obj,cubist,house,4,5
Separated/housesets/house15/house_15.23.obj,cubist,house,5,5
Separated/housesets/house15/house_15.24.obj,cubist,house,5,5
Separated/housesets/house15/house_15.25.obj,cubist,house,4,5
Separated/housesets/house15/house_15.26.obj,cubist,house,4,4
Separated/housesets/house15/house_15.27.obj,cubist,house,4,4
Separated/housesets/house15/house_15.28.obj,cubist,house,4,4
Separated/housesets/house15/house_15.29.obj,cubist,house,4,4
Separated/housesets/house15/house_15.30.obj,cubist,house,4,5
,,,,
Separated/housesets/house16/house_16.1.obj,cubist,house,3,3
Separated/housesets/house16/house_16.2.obj,cubist,house,2,2
Separated/housesets/house16/house_16.3.obj,cubist,house,3,3
Separated/housesets/house16/house_16.4.obj,cubist,house,3,3
Separated/housesets/house16/house_16.5.obj,cubist,house,2,4
Separated/housesets/house16/house_16.6.obj,cubist,house,2,4
Separated/housesets/house16/house_16.7.obj,cubist,house,2,4
Separated/housesets/house16/house_16.8.obj,cubist,house,2,4
Separated/housesets/house16/house_16.9.obj,cubist,house,3,4
Separated/housesets/house16/house_16.10.obj,cubist,house,3,4
Separated/housesets/house16/house_16.11.obj,cubist,house,3,4
Separated/housesets/house16/house_16.12.obj,cubist,house,2,2
Separated/housesets/house16/house_16.13.obj,cubist,house,2,2
Separated/housesets/house16/house_16.14.obj,cubist,house,2,3
Separated/housesets/house16/house_16.15.obj,cubist,house,2,3
Separated/housesets/house16/house_16.16.obj,cubist,house,2,3
Separated/housesets/house16/house_16.17.obj,cubist,house,2,2
Separated/housesets/house16/house_16.18.obj,cubist,house,1,1
Separated/housesets/house16/house_16.19.obj,cubist,house,1,2
Separated/housesets/house16/house_16.20.obj,cubist,house,2,1
Separated/housesets/house16/house_16.21.obj,cubist,house,2,1
Separated/housesets/house16/house_16.22.obj,cubist,house,2,2
Separated/housesets/house16/house_16.23.obj,cubist,house,2,2
Separated/housesets/house16/house_16.24.obj,cubist,house,2,1
Separated/housesets/house16/house_16.25.obj,cubist,house,2,1
Separated/housesets/house16/house_16.26.obj,cubist,house,1,1
Separated/housesets/house16/house_16.27.obj,cubist,house,1,1
Separated/housesets/house16/house_16.28.obj,cubist,house,2,2
Separated/housesets/house16/house_16.29.obj,cubist,house,3,2
Separated/housesets/house16/house_16.30.obj,cubist,house,2,2
,,,,
Separated/housesets/house17/house_17.1.obj,cubist,house,4,2
Separated/housesets/house17/house_17.2.obj,cubist,house,4,2
Separated/housesets/house17/house_17.3.obj,cubist,house,4,3
Separated/housesets/house17/house_17.4.obj,cubist,house,2,4
Separated/housesets/house17/house_17.5.obj,cubist,house,3,4
Separated/housesets/house17/house_17.6.obj,cubist,house,3,3
Separated/housesets/house17/house_17.7.obj,cubist,house,3,3
Separated/housesets/house17/house_17.8.obj,cubist,house,3,3
Separated/housesets/house17/house_17.9.obj,cubist,house,2,3
Separated/housesets/house17/house_17.10.obj,cubist,house,3,3
Separated/housesets/house17/house_17.11.obj,cubist,house,3,3
Separated/housesets/house17/house_17.12.obj,cubist,house,2,3
Separated/housesets/house17/house_17.13.obj,cubist,house,4,4
Separated/housesets/house17/house_17.14.obj,cubist,house,4,4
Separated/housesets/house17/house_17.15.obj,cubist,house,3,4
Separated/housesets/house17/house_17.16.obj,cubist,house,3,4
Separated/housesets/house17/house_17.17.obj,cubist,house,3,4
Separated/housesets/house17/house_17.18.obj,cubist,house,3,4
Separated/housesets/house17/house_17.19.obj,cubist,house,2,3
Separated/housesets/house17/house_17.20.obj,cubist,house,2,3
Separated/housesets/house17/house_17.21.obj,cubist,house,3,4
Separated/housesets/house17/house_17.22.obj,cubist,house,3,5
Separated/housesets/house17/house_17.23.obj,cubist,house,3,5
Separated/housesets/house17/house_17.24.obj,cubist,house,3,5
Separated/housesets/house17/house_17.25.obj,cubist,house,4,5
Separated/housesets/house17/house_17.26.obj,cubist,house,4,5
Separated/housesets/house17/house_17.27.obj,cubist,house,4,5
Separated/housesets/house17/house_17.28.obj,cubist,house,5,5
Separated/housesets/house17/house_17.29.obj,cubist,house,5,5
Separated/housesets/house17/house_17.30.obj,cubist,house,5,5
,,,,
Separated/housesets/house18/house_18.1.obj,cubist,house,2,3
Separated/housesets/house18/house_18.2.obj,cubist,house,2,3
Separated/housesets/house18/house_18.3.obj,cubist,house,3,3
Separated/housesets/house18/house_18.4.obj,cubist,house,3,3
Separated/housesets/house18/house_18.5.obj,cubist,house,3,3
Separated/housesets/house18/house_18.6.obj,cubist,house,2,2
Separated/housesets/house18/house_18.7.obj,cubist,house,2,2
Separated/housesets/house18/house_18.8.obj,cubist,house,2,2
Separated/housesets/house18/house_18.9.obj,cubist,house,2,2
Separated/housesets/house18/house_18.10.obj,cubist,house,1,2
Separated/housesets/house18/house_18.11.obj,cubist,house,1,1
Separated/housesets/house18/house_18.12.obj,cubist,house,1,1
Separated/housesets/house18/house_18.13.obj,cubist,house,2,2
Separated/housesets/house18/house_18.14.obj,cubist,house,2,2
Separated/housesets/house18/house_18.15.obj,cubist,house,2,2
Separated/housesets/house18/house_18.16.obj,cubist,house,2,2
Separated/housesets/house18/house_18.17.obj,cubist,house,2,2
Separated/housesets/house18/house_18.18.obj,cubist,house,2,3
Separated/housesets/house18/house_18.19.obj,cubist,house,2,3
Separated/housesets/house18/house_18.20.obj,cubist,house,2,3
Separated/housesets/house18/house_18.21.obj,cubist,house,2,3
Separated/housesets/house18/house_18.22.obj,cubist,house,2,3
Separated/housesets/house18/house_18.23.obj,cubist,house,2,3
Separated/housesets/house18/house_18.24.obj,cubist,house,2,2
Separated/housesets/house18/house_18.25.obj,cubist,house,2,2
Separated/housesets/house18/house_18.26.obj,cubist,house,2,2
Separated/housesets/house18/house_18.27.obj,cubist,house,2,1
Separated/housesets/house18/house_18.28.obj,cubist,house,2,3
Separated/housesets/house18/house_18.29.obj,cubist,house,3,3
Separated/housesets/house18/house_18.30.obj,cubist,house,3,3
Everything Below are 3 sets of houses rotated 45 degrees normally.,,,,
Separated/housesets/house19/house_19.1.obj,modern,house,2,2
Separated/housesets/house19/house_19.2.obj,modern,house,2,2
Separated/housesets/house19/house_19.3.obj,modern,house,2,2
Separated/housesets/house19/house_19.4.obj,modern,house,2,2
Separated/housesets/house19/house_19.5.obj,modern,house,2,2
Separated/housesets/house19/house_19.6.obj,modern,house,2,2
Separated/housesets/house19/house_19.7.obj,modern,house,2,2
Separated/housesets/house19/house_19.8.obj,modern,house,2,2
Separated/housesets/house19/house_19.9.obj,modern,house,1,1
Separated/housesets/house19/house_19.10.obj,modern,house,1,1
Separated/housesets/house19/house_19.11.obj,modern,house,1,1
Separated/housesets/house19/house_19.12.obj,modern,house,2,2
Separated/housesets/house19/house_19.13.obj,modern,house,2,2
Separated/housesets/house19/house_19.14.obj,modern,house,1,1
Separated/housesets/house19/house_19.15.obj,modern,house,1,1
Separated/housesets/house19/house_19.16.obj,modern,house,1,2
Separated/housesets/house19/house_19.17.obj,modern,house,2,2
Separated/housesets/house19/house_19.18.obj,modern,house,2,2
Separated/housesets/house19/house_19.19.obj,modern,house,3,2
Separated/housesets/house19/house_19.20.obj,modern,house,3,3
Separated/housesets/house19/house_19.21.obj,modern,house,3,3
Separated/housesets/house19/house_19.22.obj,moden,house,3,3
Separated/housesets/house19/house_19.23.obj,modern,house,3,3
Separated/housesets/house19/house_19.24.obj,modern,house,3,4
Separated/housesets/house19/house_19.25.obj,modern,house,3,4
Separated/housesets/house19/house_19.26.obj,modern,house,3,4
Separated/housesets/house19/house_19.27.obj,modern,house,4,5
Separated/housesets/house19/house_19.28.obj,modern,house,4,5
Separated/housesets/house19/house_19.29.obj,modern,house,5,5
Separated/housesets/house19/house_19.30.obj,modern,house,5,5
,,,,
Separated/housesets/house20/house_20.1.obj,modern,house,1,1
Separated/housesets/house20/house_20.2.obj,modern,house,1,1
Separated/housesets/house20/house_20.3.obj,modern,house,1,1
Separated/housesets/house20/house_20.4.obj,modern,house,1,1
Separated/housesets/house20/house_20.5.obj,modern,house,2,1
Separated/housesets/house20/house_20.6.obj,modern,house,2,1
Separated/housesets/house20/house_20.7.obj,modern,house,2,1
Separated/housesets/house20/house_20.8.obj,modern,house,2,2
Separated/housesets/house20/house_20.9.obj,modern,house,2,2
Separated/housesets/house20/house_20.10.obj,modern,house,2,2
Separated/housesets/house20/house_20.11.obj,modern,house,1,1
Separated/housesets/house20/house_20.12.obj,modern,house,1,1
Separated/housesets/house20/house_20.13.obj,modern,house,2,2
Separated/housesets/house20/house_20.14.obj,modern,house,2,2
Separated/housesets/house20/house_20.15.obj,modern,house,2,2
Separated/housesets/house20/house_20.16.obj,modern,house,2,2
Separated/housesets/house20/house_20.17.obj,modern,house,1,1
Separated/housesets/house20/house_20.18.obj,modern,house,3,1
Separated/housesets/house20/house_20.19.obj,modern,house,3,2
Separated/housesets/house20/house_20.20.obj,modern,house,3,2
Separated/housesets/house20/house_20.21.obj,modern,house,3,2
Separated/housesets/house20/house_20.22.obj,modern,house,3,2
Separated/housesets/house20/house_20.23.obj,modern,house,3,3
Separated/housesets/house20/house_20.24.obj,modern,house,3,3
Separated/housesets/house20/house_20.25.obj,modern,house,3,2
Separated/housesets/house20/house_20.26.obj,modern,house,3,2
Separated/housesets/house20/house_20.27.obj,modern,house,3,2
Separated/housesets/house20/house_20.28.obj,modern,house,3,2
Separated/housesets/house20/house_20.29.obj,modern,house,3,3
Separated/housesets/house20/house_20.30.obj,modern,house,3,4
,,,,
Separated/housesets/house21/house_21.1.obj,modern,house,2,1
Separated/housesets/house21/house_21.2.obj,modern,house,2,1
Separated/housesets/house21/house_21.3.obj,modern,house,2,1
Separated/housesets/house21/house_21.4.obj,modern,house,2,2
Separated/housesets/house21/house_21.5.obj,modern,house,2,2
Separated/housesets/house21/house_21.6.obj,modern,house,2,1
Separated/housesets/house21/house_21.7.obj,modern,house,2,2
Separated/housesets/house21/house_21.8.obj,modern,house,2,2
Separated/housesets/house21/house_21.9.obj,modern,house,2,2
Separated/housesets/house21/house_21.10.obj,modern,house,2,2
Separated/housesets/house21/house_21.11.obj,modern,house,2,2
Separated/housesets/house21/house_21.12.obj,modern,house,2,2
Separated/housesets/house21/house_21.13.obj,modern,house,2,2
Separated/housesets/house21/house_21.14.obj,modern,house,2,2
Separated/housesets/house21/house_21.15.obj,modern,house,2,2
Separated/housesets/house21/house_21.16.obj,modern,house,2,3
Separated/housesets/house21/house_21.17.obj,modern,house,2,4
Separated/housesets/house21/house_21.18.obj,modern,house,2,4
Separated/housesets/house21/house_21.19.obj,modern,house,2,3
Separated/housesets/house21/house_21.20.obj,modern,house,4,4
Separated/housesets/house21/house_21.21.obj,modern,house,4,4
Separated/housesets/house21/house_21.22.obj,modern,house,4,4
Separated/housesets/house21/house_21.23.obj,modern,house,3,5
Separated/housesets/house21/house_21.24.obj,modern,house,2,5
Separated/housesets/house21/house_21.25.obj,modern,house,2,5
Separated/housesets/house21/house_21.26.obj,modern,house,2,5
Separated/housesets/house21/house_21.27.obj,modern,house,2,4
Separated/housesets/house21/house_21.28.obj,modern,house,2,4
Separated/housesets/house21/house_21.29.obj,modern,house,2,4
Separated/housesets/house21/house_21.30.obj,modern,house,2,4
Separated/housesets/house1/house_1.1.obj,baroque,house,4,4
Separated/housesets/house1/house_1.2.obj,baroque,house,4,3
Separated/housesets/house1/house_1.3.obj,baroque,house,4,3
Separated/housesets/house1/house_1.4.obj,baroque,house,4,3
Separated/housesets/house1/house_1.5.obj,baroque,house,5,4
Separated/housesets/house1/house_1.6.obj,baroque,house,5,4
Separated/housesets/house1/house_1.7.obj,cubist,house,4,3
Separated/housesets/house1/house_1.8.obj,cubist,house,4,3
Separated/housesets/house1/house_1.9.obj,cubist,house,4,3
Separated/housesets/house1/house_1.10.obj,cubist,house,4,4
Separated/housesets/house1/house_1.11.obj,cubist,house,4,4
Separated/housesets/house1/house_1.12.obj,cubist,house,4,4
Separated/housesets/house1/house_1.13.obj,cubist,house,4,3
Separated/housesets/house1/house_1.14.obj,cubist,house,4,3
Separated/housesets/house1/house_1.15.obj,cubist,house,4,3
Separated/housesets/house1/house_1.16.obj,cubist,house,4,4
Separated/housesets/house1/house_1.17.obj,cubist,house,4,3
Separated/housesets/house1/house_1.18.obj,cubist,house,4,3
Separated/housesets/house1/house_1.19.obj,cubist,house,4,3
Separated/housesets/house1/house_1.20.obj,cubist,house,4,3
Separated/housesets/house1/house_1.21.obj,cubist,house,4,3
Separated/housesets/house1/house_1.22.obj,cubist,house,4,3
Separated/housesets/house1/house_1.23.obj,cubist,house,4,3
Separated/housesets/house1/house_1.24.obj,cubist,house,4,3
Separated/housesets/house1/house_1.25.obj,cubist,house,4,4
Separated/housesets/house1/house_1.26.obj,cubist,house,5,5
Separated/housesets/house1/house_1.27.obj,cubist,house,5,5
Separated/housesets/house1/house_1.28.obj,cubist,house,5,5
Separated/housesets/house1/house_1.29.obj,cubist,house,5,5
Separated/housesets/house1/house_1.30.obj,cubist,house,4,5
,,,,
Separated/housesets/house2/house_2.1.obj,cubist,house,3,1
Separated/housesets/house2/house_2.2.obj,cubist,house,2,1
Separated/housesets/house2/house_2.3.obj,cubist,house,2,1
Separated/housesets/house2/house_2.4.obj,cubist,house,2,1
Separated/housesets/house2/house_2.5.obj,cubist,house,1,1
Separated/housesets/house2/house_2.6.obj,cubist,house,2,1
Separated/housesets/house2/house_2.7.obj,cubist,house,1,1
Separated/housesets/house2/house_2.8.obj,cubist,house,2,3
Separated/housesets/house2/house_2.9.obj,cubist,house,2,1
Separated/housesets/house2/house_2.10.obj,cubist,house,3,2
Separated/housesets/house2/house_2.11.obj,cubist,house,3,3
Separated/housesets/house2/house_2.12.obj,cubist,house,3,3
Separated/housesets/house2/house_2.13.obj,cubist,house,3,3
Separated/housesets/house2/house_2.14.obj,cubist,house,3,4
Separated/housesets/house2/house_2.15.obj,cubist,house,4,4
Separated/housesets/house2/house_2.16.obj,cubist,house,4,4
Separated/housesets/house2/house_2.17.obj,cubist,house,4,4
Separated/housesets/house2/house_2.18.obj,cubist,house,4,4
Separated/housesets/house2/house_2.19.obj,cubist,house,4,5
Separated/housesets/house2/house_2.20.obj,cubist,house,4,5
Separated/housesets/house2/house_2.21.obj,cubist,house,4,5
Separated/housesets/house2/house_2.22.obj,cubist,house,4,5
Separated/housesets/house2/house_2.23.obj,cubist,house,4,5
Separated/housesets/house2/house_2.24.obj,cubist,house,5,5
Separated/housesets/house2/house_2.25.obj,cubist,house,5,5
Separated/housesets/house2/house_2.26.obj,cubist,house,5,5
Separated/housesets/house2/house_2.27.obj,cubist,house,5,5
Separated/housesets/house2/house_2.28.obj,cubist,house,5,5
Separated/housesets/house2/house_2.29.obj,cubist,house,5,5
Separated/housesets/house2/house_2.30.obj,cubist,house,4,5
,,,,
Separated/housesets/house3/house_3.1.obj,cubist,house,3,3
Separated/housesets/house3/house_3.2.obj,cubist,house,2,2
Separated/housesets/house3/house_3.3.obj,cubist,house,3,3
Separated/housesets/house3/house_3.4.obj,cubist,house,3,3
Separated/housesets/house3/house_3.5.obj,cubist,house,3,3
Separated/housesets/house3/house_3.6.obj,cubist,house,3,3
Separated/housesets/house3/house_3.7.obj,cubist,house,4,3
Separated/housesets/house3/house_3.8.obj,cubist,house,4,3
Separated/housesets/house3/house_3.9.obj,cubist,house,3,3
Separated/housesets/house3/house_3.10.obj,cubist,house,3,3
Separated/housesets/house3/house_3.11.obj,cubist,house,3,2
Separated/housesets/house3/house_3.12.obj,cubist,house,3,2
Separated/housesets/house3/house_3.13.obj,cubist,house,3,2
Separated/housesets/house3/house_3.14.obj,cubist,house,2,1
Separated/housesets/house3/house_3.15.obj,cubist,house,2,1
Separated/housesets/house3/house_3.16.obj,cubist,house,2,1
Separated/housesets/house3/house_3.17.obj,cubist,house,2,2
Separated/housesets/house3/house_3.18.obj,cubist,house,2,2
Separated/housesets/house3/house_3.19.obj,cubist,house,2,2
Separated/housesets/house3/house_3.20.obj,cubist,house,3,2
Separated/housesets/house3/house_3.21.obj,cubist,house,3,3
Separated/housesets/house3/house_3.22.obj,cubist,house,3,3
Separated/housesets/house3/house_3.23.obj,cubist,house,3,3
Separated/housesets/house3/house_3.24.obj,cubist,house,3,2
Separated/housesets/house3/house_3.25.obj,cubist,house,3,3
Separated/housesets/house3/house_3.26.obj,cubist,house,3,2
Separated/housesets/house3/house_3.27.obj,cubist,house,3,2
Separated/housesets/house3/house_3.28.obj,cubist,house,3,1
Separated/housesets/house3/house_3.29.obj,cubist,house,3,1
Separated/housesets/house3/house_3.30.obj,cubist,house,3,3
,,,,
Separated/housesets/house4/house_4.1.obj,cubist,house,1,1
Separated/housesets/house4/house_4.2.obj,cubist,house,1,1
Separated/housesets/house4/house_4.3.obj,cubist,house,2,1
Separated/housesets/house4/house_4.4.obj,cubist,house,2,1
Separated/housesets/house4/house_4.5.obj,cubist,house,2,1
Separated/housesets/house4/house_4.6.obj,cubist,house,2,1
Separated/housesets/house4/house_4.7.obj,cubist,house,2,1
Separated/housesets/house4/house_4.8.obj,cubist,house,2,2
Separated/housesets/house4/house_4.9.obj,cubist,house,2,3
Separated/housesets/house4/house_4.10.obj,cubist,house,2,3
Separated/housesets/house4/house_4.11.obj,cubist,house,3,3
Separated/housesets/house4/house_4.12.obj,cubist,house,3,3
Separated/housesets/house4/house_4.13.obj,cubist,house,3,3
Separated/housesets/house4/house_4.14.obj,cubist,house,3,3
Separated/housesets/house4/house_4.15.obj,cubist,house,3,2
Separated/housesets/house4/house_4.16.obj,cubist,house,3,2
Separated/housesets/house4/house_4.17.obj,cubist,house,3,2
Separated/housesets/house4/house_4.18.obj,cubist,house,3,2
Separated/housesets/house4/house_4.19.obj,cubist,house,3,2
Separated/housesets/house4/house_4.20.obj,cubist,house,3,2
Separated/housesets/house4/house_4.21.obj,cubist,house,3,3
Separated/housesets/house4/house_4.22.obj,cubist,house,3,3
Separated/housesets/house4/house_4.23.obj,cubist,house,3,3
Separated/housesets/house4/house_4.24.obj,cubist,house,3,4
Separated/housesets/house4/house_4.25.obj,cubist,house,4,4
Separated/housesets/house4/house_4.26.obj,cubist,house,4,4
Separated/housesets/house4/house_4.27.obj,cubist,house,4,4
Separated/housesets/house4/house_4.28.obj,cubist,house,3,3
Separated/housesets/house4/house_4.29.obj,cubist,house,4,4
Separated/housesets/house4/house_4.30.obj,cubist,house,4,5
,,,,
Separated/housesets/house5/house_5.1.obj,cubist,house,2,2
Separated/housesets/house5/house_5.2.obj,cubist,house,1,1
Separated/housesets/house5/house_5.3.obj,cubist,house,1,1
Separated/housesets/house5/house_5.4.obj,cubist,house,1,1
Separated/housesets/house5/house_5.5.obj,cubist,house,1,1
Separated/housesets/house5/house_5.6.obj,cubist,house,2,2
Separated/housesets/house5/house_5.7.obj,cubist,house,2,2
Separated/housesets/house5/house_5.8.obj,cubist,house,2,2
Separated/housesets/house5/house_5.9.obj,cubist,house,2,2
Separated/housesets/house5/house_5.10.obj,cubist,house,2,2
Separated/housesets/house5/house_5.11.obj,cubist,house,2,2
Separated/housesets/house5/house_5.12.obj,cubist,house,2,2
Separated/housesets/house5/house_5.13.obj,cubist,house,2,2
Separated/housesets/house5/house_5.14.obj,cubist,house,1,1
Separated/housesets/house5/house_5.15.obj,cubist,house,2,2
Separated/housesets/house5/house_5.16.obj,cubist,house,2,2
Separated/housesets/house5/house_5.17.obj,cubist,house,1,1
Separated/housesets/house5/house_5.18.obj,cubist,house,2,1
Separated/housesets/house5/house_5.19.obj,cubist,house,2,1
Separated/housesets/house5/house_5.20.obj,cubist,house,2,1
Separated/housesets/house5/house_5.21.obj,cubist,house,2,1
Separated/housesets/house5/house_5.22.obj,cubist,house,2,1
Separated/housesets/house5/house_5.23.obj,cubist,house,2,1
Separated/housesets/house5/house_5.24.obj,cubist,house,2,1
Separated/housesets/house5/house_5.25.obj,cubist,house,2,2
Separated/housesets/house5/house_5.26.obj,cubist,house,2,2
Separated/housesets/house5/house_5.27.obj,cubist,house,2,2
Separated/housesets/house5/house_5.28.obj,cubist,house,2,2
Separated/housesets/house5/house_5.29.obj,cubist,house,2,2
Separated/housesets/house5/house_5.30.obj,cubist,house,2,1
,cubist,,,
Separated/housesets/house6/house_6.1.obj,cubist,house,2,2
Separated/housesets/house6/house_6.2.obj,cubist,house,2,2
Separated/housesets/house6/house_6.3.obj,cubist,house,2,2
Separated/housesets/house6/house_6.4.obj,cubist,house,2,2
Separated/housesets/house6/house_6.5.obj,cubist,house,2,2
Separated/housesets/house6/house_6.6.obj,cubist,house,2,2
Separated/housesets/house6/house_6.7.obj,cubist,house,2,2
Separated/housesets/house6/house_6.8.obj,cubist,house,2,2
Separated/housesets/house6/house_6.9.obj,cubist,house,2,2
Separated/housesets/house6/house_6.10.obj,cubist,house,2,2
Separated/housesets/house6/house_6.11.obj,cubist,house,2,2
Separated/housesets/house6/house_6.12.obj,cubist,house,2,2
Separated/housesets/house6/house_6.13.obj,cubist,house,2,2
Separated/housesets/house6/house_6.14.obj,cubist,house,3,2
Separated/housesets/house6/house_6.15.obj,cubist,house,3,3
Separated/housesets/house6/house_6.16.obj,cubist,house,3,3
Separated/housesets/house6/house_6.17.obj,cubist,house,3,3
Separated/housesets/house6/house_6.18.obj,cubist,house,3,3
Separated/housesets/house6/house_6.19.obj,cubist,house,3,3
Separated/housesets/house6/house_6.20.obj,cubist,house,3,3
Separated/housesets/house6/house_6.21.obj,cubist,house,3,3
Separated/housesets/house6/house_6.22.obj,cubist,house,3,3
Separated/housesets/house6/house_6.23.obj,cubist,house,3,3
Separated/housesets/house6/house_6.24.obj,cubist,house,3,3
Separated/housesets/house6/house_6.25.obj,cubist,house,3,4
Separated/housesets/house6/house_6.26.obj,cubist,house,3,4
Separated/housesets/house6/house_6.27.obj,cubist,house,3,4
Separated/housesets/house6/house_6.28.obj,cubist,house,3,4
Separated/housesets/house6/house_6.29.obj,cubist,house,3,4
Separated/housesets/house6/house_6.30.obj,cubist,house,3,4
,,,,
Separated/housesets/house7/house_7.1.obj,cubist,house,2,2
Separated/housesets/house7/house_7.2.obj,cubist,house,1,1
Separated/housesets/house7/house_7.3.obj,cubist,house,1,1
Separated/housesets/house7/house_7.4.obj,cubist,house,1,1
Separated/housesets/house7/house_7.5.obj,cubist,house,1,1
Separated/housesets/house7/house_7.6.obj,cubist,house,1,1
Separated/housesets/house7/house_7.7.obj,cubist,house,1,1
Separated/housesets/house7/house_7.8.obj,cubist,house,1,1
Separated/housesets/house7/house_7.9.obj,cubist,house,1,1
Separated/housesets/house7/house_7.10.obj,cubist,house,1,1
Separated/housesets/house7/house_7.11.obj,cubist,house,1,2
Separated/housesets/house7/house_7.12.obj,cubist,house,2,2
Separated/housesets/house7/house_7.13.obj,cubist,house,2,2
Separated/housesets/house7/house_7.14.obj,cubist,house,2,2
Separated/housesets/house7/house_7.15.obj,cubist,house,3,3
Separated/housesets/house7/house_7.16.obj,cubist,house,3,3
Separated/housesets/house7/house_7.17.obj,cubist,house,4,4
Separated/housesets/house7/house_7.18.obj,cubist,house,4,3
Separated/housesets/house7/house_7.19.obj,cubist,house,4,4
Separated/housesets/house7/house_7.20.obj,cubist,house,4,4
Separated/housesets/house7/house_7.21.obj,cubist,house,4,5
Separated/housesets/house7/house_7.22.obj,cubist,house,4,5
Separated/housesets/house7/house_7.23.obj,cubist,house,5,5
Separated/housesets/house7/house_7.24.obj,cubist,house,5,5
Separated/housesets/house7/house_7.25.obj,cubist,house,5,5
Separated/housesets/house7/house_7.26.obj,cubist,house,5,5
Separated/housesets/house7/house_7.27.obj,cubist,house,5,5
Separated/housesets/house7/house_7.28.obj,cubist,house,4,5
Separated/housesets/house7/house_7.29.obj,cubist,house,4,5
Separated/housesets/house7/house_7.30.obj,cubist,house,4,5
,,,,
Separated/housesets/house8/house_8.1.obj,cubist,house,2,2
Separated/housesets/house8/house_8.2.obj,cubist,house,2,2
Separated/housesets/house8/house_8.3.obj,cubist,house,2,2
