0,1,2,3,4
Separated/housesets/house8/house_8.4.obj,cubist,house,2,2
Separated/housesets/house8/house_8.5.obj,cubist,house,2,2
Separated/housesets/house8/house_8.6.obj,cubist,house,2,2
Separated/housesets/house8/house_8.7.obj,cubist,house,2,2
Separated/housesets/house8/house_8.8.obj,cubist,house,3,3
Separated/housesets/house8/house_8.9.obj,cubist,house,3,3
Separated/housesets/house8/house_8.10.obj,cubist,house,3,3
Separated/housesets/house8/house_8.11.obj,cubist,house,3,3
Separated/housesets/house8/house_8.12.obj,cubist,house,3,3
Separated/housesets/house8/house_8.13.obj,cubist,house,3,4
Separated/housesets/house8/house_8.14.obj,cubist,house,3,4
Separated/housesets/house8/house_8.15.obj,cubist,house,3,4
Separated/housesets/house8/house_8.16.obj,cubist,house,3,4
Separated/housesets/house8/house_8.17.obj,cubist,house,4,4
Separated/housesets/house8/house_8.18.obj,cubist,house,4,4
Separated/housesets/house8/house_8.19.obj,cubist,house,4,4
Separated/housesets/house8/house_8.20.obj,cubist,house,4,4
Separated/housesets/house8/house_8.21.obj,cubist,house,3,3
Separated/housesets/house8/house_8.22.obj,cubist,house,3,3
Separated/housesets/house8/house_8.23.obj,cubist,house,3,3
Separated/housesets/house8/house_8.24.obj,cubist,house,4,2
Separated/housesets/house8/house_8.25.obj,cubist,house,4,2
Separated/housesets/house8/house_8.26.obj,cubist,house,3,1
Separated/housesets/house8/house_8.27.obj,cubist,house,3,1
Separated/housesets/house8/house_8.28.obj,cubist,house,1,1
Separated/housesets/house8/house_8.29.obj,cubist,house,1,1
Separated/housesets/house8/house_8.30.obj,cubist,house,3,3
,,,,
Separated/housesets/house9/house_9.1.obj,cubist,house,3,3
Separated/housesets/house9/house_9.2.obj,cubist,house,3,3
Separated/housesets/house9/house_9.3.obj,cubist,house,3,3
Separated/housesets/house9/house_9.4.obj,cubist,house,3,3
Separated/housesets/house9/house_9.5.obj,cubist,house,3,3
Separated/housesets/house9/house_9.6.obj,cubist,house,3,4
Separated/housesets/house9/house_9.7.obj,cubist,house,3,4
Separated/housesets/house9/house_9.8.obj,cubist,house,4,4
Separated/housesets/house9/house_9.9.obj,cubist,house,4,4
Separated/housesets/house9/house_9.10.obj,cubist,house,4,4
Separated/housesets/house9/house_9.11.obj,cubist,house,4,5
Separated/housesets/house9/house_9.12.obj,cubist,house,4,5
Separated/housesets/house9/house_9.13.obj,cubist,house,5,5
Separated/housesets/house9/house_9.14.obj,cubist,house,5,5
Separated/housesets/house9/house_9.15.obj,cubist,house,5,5
Separated/housesets/house9/house_9.16.obj,cubist,house,5,5
Separated/housesets/house9/house_9.17.obj,cubist,house,4,5
Separated/housesets/house9/house_9.18.obj,cubist,house,4,5
Separated/housesets/house9/house_9.19.obj,cubist,house,4,5
Separated/housesets/house9/house_9.20.obj,cubist,house,4,5
Separated/housesets/house9/house_9.21.obj,cubist,house,4,4
Separated/housesets/house9/house_9.22.obj,cubist,house,4,4
Separated/housesets/house9/house_9.23.obj,cubist,house,4,4
Separated/housesets/house9/house_9.24.obj,cubist,house,4,4
Separated/housesets/house9/house_9.25.obj,cubist,house,5,5
Separated/housesets/house9/house_9.26.obj,cubist,house,5,5
Separated/housesets/house9/house_9.27.obj,cubist,house,4,5
Separated/housesets/house9/house_9.28.obj,cubist,house,4,5
Separated/housesets/house9/house_9.29.obj,cubist,house,4,4
Separated/housesets/house9/house_9.30.obj,cubist,house,3,5
,,,,
Separated/housesets/house10/house_10.1.obj,cubist,house,4,2
Separated/housesets/house10/house_10.2.obj,cubist,house,3,3
Separated/housesets/house10/house_10.3.obj,cubist,house,3,2
Separated/housesets/house10/house_10.4.obj,cubist,house,3,2
Separated/housesets/house10/house_10.5.obj,cubist,house,4,3
Separated/housesets/house10/house_10.6.obj,cubist,house,4,2
Separated/housesets/house10/house_10.7.obj,cubist,house,4,2
Separated/housesets/house10/house_10.8.obj,cubist,house,4,2
Separated/housesets/house10/house_10.9.obj,cubist,house,3,3
Separated/housesets/house10/house_10.10.obj,cubist,house,3,3
Separated/housesets/house10/house_10.11.obj,cubist,house,3,4
Separated/housesets/house10/house_10.12.obj,cubist,house,4,4
Separated/housesets/house10/house_10.13.obj,cubist,house,4,4
Separated/housesets/house10/house_10.14.obj,cubist,house,2,2
Separated/housesets/house10/house_10.15.obj,cubist,house,2,2
Separated/housesets/house10/house_10.16.obj,cubist,house,1,2
Separated/housesets/house10/house_10.17.obj,cubist,house,1,2
Separated/housesets/house10/house_10.18.obj,cubist,house,2,2
Separated/housesets/house10/house_10.19.obj,cubist,house,2,2
Separated/housesets/house10/house_10.20.obj,cubist,house,2,2
Separated/housesets/house10/house_10.21.obj,cubist,house,2,2
Separated/housesets/house10/house_10.22.obj,cubist,house,2,2
Separated/housesets/house10/house_10.23.obj,cubist,house,2,2
Separated/housesets/house10/house_10.24.obj,cubist,house,2,2
Separated/housesets/house10/house_10.25.obj,cubist,house,2,3
Separated/housesets/house10/house_10.26.obj,cubist,house,2,3
Separated/housesets/house10/house_10.27.obj,cubist,house,2,3
Separated/housesets/house10/house_10.28.obj,cubist,house,2,3
Separated/housesets/house10/house_10.29.obj,cubist,house,2,2
Separated/housesets/house10/house_10.30.obj,cubist,house,2,2
,,,,
Separated/housesets/house11/house_11.1.obj,baroque,house,3,2
Separated/housesets/house11/house_11.2.obj,baroque,house,3,2
Separated/housesets/house11/house_11.3.obj,baroque,house,3,1
Separated/housesets/house11/house_11.4.obj,baroque,house,3,3
Separated/housesets/house11/house_11.5.obj,baroque,house,3,3
Separated/housesets/house11/house_11.6.obj,baroque,house,2,3
Separated/housesets/house11/house_11.7.obj,baroque,house,2,3
Separated/housesets/house11/house_11.8.obj,baroque,house,3,3
Separated/housesets/house11/house_11.9.obj,baroque,house,3,4
Separated/housesets/house11/house_11.10.obj,baroque,house,3,4
Separated/housesets/house11/house_11.11.obj,baroque,house,4,5
Separated/housesets/house11/house_11.12.obj,baroque,house,4,5
Separated/housesets/house11/house_11.13.obj,baroque,house,5,5
Separated/housesets/house11/house_11.14.obj,baroque,house,5,5
Separated/housesets/house11/house_11.15.obj,baroque,house,5,5
Separated/housesets/house11/house_11.16.obj,baroque,house,4,5
Separated/housesets/house11/house_11.17.obj,baroque,house,4,4
Separated/housesets/house11/house_11.18.obj,baroque,house,4,4
Separated/housesets/house11/house_11.19.obj,baroque,house,3,4
Separated/housesets/house11/house_11.20.obj,baroque,house,3,4
Separated/housesets/house11/house_11.21.obj,baroque,house,4,5
Separated/housesets/house11/house_11.22.obj,baroque,house,4,5
Separated/housesets/house11/house_11.23.obj,baroque,house,5,5
Separated/housesets/house11/house_11.24.obj,baroque,house,4,5
Separated/housesets/house11/house_11.25.obj,baroque,house,4,5
Separated/housesets/house11/house_11.26.obj,baroque,house,4,5
Separated/housesets/house11/house_11.27.obj,baroque,house,5,5
Separated/housesets/house11/house_11.28.obj,baroque,house,4,5
Separated/housesets/house11/house_11.29.obj,baroque,house,5,5
Separated/housesets/house11/house_11.30.obj,baroque,house,5,5
,,,,
Separated/housesets/house12/house_12.1.obj,cubist,house,2,2
Separated/housesets/house12/house_12.2.obj,cubist,house,3,3
Separated/housesets/house12/house_12.3.obj,cubist,house,3,3
Separated/housesets/house12/house_12.4.obj,cubist,house,3,3
Separated/housesets/house12/house_12.5.obj,cubist,house,2,2
Separated/housesets/house12/house_12.6.obj,cubist,house,2,2
Separated/housesets/house12/house_12.7.obj,cubist,house,2,2
Separated/housesets/house12/house_12.8.obj,cubist,house,2,3
Separated/housesets/house12/house_12.9.obj,cubist,house,2,3
Separated/housesets/house12/house_12.10.obj,cubist,house,2,3
Separated/housesets/house12/house_12.11.obj,cubist,house,2,3
Separated/housesets/house12/house_12.12.obj,cubist,house,2,3
Separated/housesets/house12/house_12.13.obj,cubist,house,3,3
Separated/housesets/house12/house_12.14.obj,cubist,house,3,3
Separated/housesets/house12/house_12.15.obj,cubist,house,3,3
Separated/housesets/house12/house_12.16.obj,cubist,house,3,3
Separated/housesets/house12/house_12.17.obj,cubist,house,3,4
Separated/housesets/house12/house_12.18.obj,cubist,house,3,4
Separated/housesets/house12/house_12.19.obj,cubist,house,3,4
Separated/housesets/house12/house_12.20.obj,cubist,house,3,4
Separated/housesets/house12/house_12.21.obj,cubist,house,4,4
Separated/housesets/house12/house_12.22.obj,cubist,house,4,4
Separated/housesets/house12/house_12.23.obj,cubist,house,4,4
Separated/housesets/house12/house_12.24.obj,cubist,house,3,4
Separated/housesets/house12/house_12.25.obj,cubist,house,3,4
Separated/housesets/house12/house_12.26.obj,cubist,house,3,5
Separated/housesets/house12/house_12.27.obj,cubist,house,3,5
Separated/housesets/house12/house_12.28.obj,cubist,house,3,5
Separated/housesets/house12/house_12.29.obj,cubist,house,3,5
Separated/housesets/house12/house_12.30.obj,cubist,house,4,4
,,,,
Separated/housesets/house13/house_13.1.obj,cubist,house,5,5
Separated/housesets/house13/house_13.2.obj,cubist,house,5,5
Separated/housesets/house13/house_13.3.obj,cubist,house,4,5
Separated/housesets/house13/house_13.4.obj,cubist,house,4,5
Separated/housesets/house13/house_13.5.obj,cubist,house,4,4
Separated/housesets/house13/house_13.6.obj,cubist,house,4,4
Separated/housesets/house13/house_13.7.obj,cubist,house,4,5
Separated/housesets/house13/house_13.8.obj,cubist,house,4,5
Separated/housesets/house13/house_13.9.obj,cubist,house,3,5
Separated/housesets/house13/house_13.10.obj,cubist,house,3,5
Separated/housesets/house13/house_13.11.obj,cubist,house,3,5
Separated/housesets/house13/house_13.12.obj,cubist,house,3,3
Separated/housesets/house13/house_13.13.obj,cubist,house,3,4
Separated/housesets/house13/house_13.14.obj,cubist,house,3,5
Separated/housesets/house13/house_13.15.obj,cubist,house,3,5
Separated/housesets/house13/house_13.16.obj,cubist,house,4,4
Separated/housesets/house13/house_13.17.obj,cubist,house,4,4
Separated/housesets/house13/house_13.18.obj,cubist,house,4,4
Separated/housesets/house13/house_13.19.obj,cubist,house,3,4
Separated/housesets/house13/house_13.20.obj,cubist,house,3,4
Separated/housesets/house13/house_13.21.obj,cubist,house,4,4
Separated/housesets/house13/house_13.22.obj,cubist,house,4,4
Separated/housesets/house13/house_13.23.obj,cubist,house,5,5
Separated/housesets/house13/house_13.24.obj,cubist,house,5,5
Separated/housesets/house13/house_13.25.obj,cubist,house,4,5
Separated/housesets/house13/house_13.26.obj,cubist,house,4,5
Separated/housesets/house13/house_13.27.obj,cubist,house,4,5
Separated/housesets/house13/house_13.28.obj,cubist,house,4,4
Separated/housesets/house13/house_13.29.obj,cubist,house,4,4
Separated/housesets/house13/house_13.30.obj,cubist,house,4,3
,,,,
Separated/housesets/house14/house_14.1.obj,cubist,house,2,2
Separated/housesets/house14/house_14.2.obj,cubist,house,1,1
Separated/housesets/house14/house_14.3.obj,cubist,house,1,1
Separated/housesets/house14/house_14.4.obj,cubist,house,1,2
Separated/housesets/house14/house_14.5.obj,cubist,house,1,2
Separated/housesets/house14/house_14.6.obj,cubist,house,2,2
Separated/housesets/house14/house_14.7.obj,cubist,house,#,#
Separated/housesets/house14/house_14.8.obj,cubist,house,2,2
Separated/housesets/house14/house_14.9.obj,cubist,house,2,2
Separated/housesets/house14/house_14.10.obj,cubist,house,2,3
Separated/housesets/house14/house_14.11.obj,cubist,house,2,3
Separated/housesets/house14/house_14.12.obj,cubist,house,2,3
Separated/housesets/house14/house_14.13.obj,cubist,house,2,2
Separated/housesets/house14/house_14.14.obj,cubist,house,2,2
Separated/housesets/house14/house_14.15.obj,cubist,house,1,2
Separated/housesets/house14/house_14.16.obj,cubist,house,2,2
Separated/housesets/house14/house_14.17.obj,cubist,house,2,2
Separated/housesets/house14/house_14.18.obj,cubist,house,1,2
Separated/housesets/house14/house_14.19.obj,cubist,house,1,2
Separated/housesets/house14/house_14.20.obj,cubist,house,2,3
Separated/housesets/house14/house_14.21.obj,cubist,house,1,3
Separated/housesets/house14/house_14.22.obj,cubist,house,1,3
Separated/housesets/house14/house_14.23.obj,cubist,house,1,3
Separated/housesets/house14/house_14.24.obj,cubist,house,1,3
Separated/housesets/house14/house_14.25.obj,cubist,house,2,2
Separated/housesets/house14/house_14.26.obj,cubist,house,2,2
Separated/housesets/house14/house_14.27.obj,cubist,house,3,2
Separated/housesets/house14/house_14.28.obj,cubist,house,2,3
Separated/housesets/house14/house_14.29.obj,cubist,house,2,3
Separated/housesets/house14/house_14.30.obj,cubist,house,2,3
,,,,
Separated/housesets/house15/house_15.1.obj,cubist,house,3,3
Separated/housesets/house15/house_15.2.obj,cubist,house,3,3
Separated/housesets/house15/house_15.3.obj,cubist,house,3,3
Separated/housesets/house15/house_15.4.obj,cubist,house,3,3
Separated/housesets/house15/house_15.5.obj,cubist,house,3,3
Separated/housesets/house15/house_15.6.obj,cubist,house,4,3
Separated/housesets/house15/house_15.7.obj,cubist,house,5,3
Separated/housesets/house15/house_15.8.obj,cubist,house,5,3
Separated/housesets/house15/house_15.9.obj,cubist,house,5,3
Separated/housesets/house15/house_15.10.obj,cubist,house,4,4
Separated/housesets/house15/house_15.11.obj,cubist,house,4,5
Separated/housesets/house15/house_15.12.obj,cubist,house,5,5
Separated/housesets/house15/house_15.13.obj,cubist,house,5,5
Separated/housesets/house15/house_15.14.obj,cubist,house,5,5
Separated/housesets/house15/house_15.15.obj,cubist,house,4,5
Separated/housesets/house15/house_15.16.obj,cubist,house,5,5
Separated/housesets/house15/house_15.17.obj,cubist,house,4,5
Separated/housesets/house15/house_15.18.obj,cubist,house,5,5
Separated/housesets/house15/house_15.19.obj,cubist,house,5,5
Separated/housesets/house15/house_15.20.obj,cubist,house,5,5
Separated/housesets/house15/house_15.21.obj,cubist,house,4,5
Separated/housesets/house15/house_15.22.obj,cubist,house,4,5
Separated/housesets/house15/house_15.23.obj,cubist,house,5,5
Separated/housesets/house15/house_15.24.obj,cubist,house,5,5
Separated/housesets/house15/house_15.25.obj,cubist,house,4,5
Separated/housesets/house15/house_15.26.obj,cubist,house,4,4
Separated/housesets/house15/house_15.27.obj,cubist,house,4,4
Separated/housesets/house15/house_15.28.obj,cubist,house,4,4
Separated/housesets/house15/house_15.29.obj,cubist,house,4,4
Separated/housesets/house15/house_15.30.obj,cubist,house,4,5
,,,,
Separated/housesets/house16/house_16.1.obj,cubist,house,3,3
Separated/housesets/house16/house_16.2.obj,cubist,house,2,2
Separated/housesets/house16/house_16.3.obj,cubist,house,3,3
Separated/housesets/house16/house_16.4.obj,cubist,house,3,3
Separated/housesets/house16/house_16.5.obj,cubist,house,2,4
Separated/housesets/house16/house_16.6.obj,cubist,house,2,4
Separated/housesets/house16/house_16.7.obj,cubist,house,2,4
Separated/housesets/house16/house_16.8.obj,cubist,house,2,4
Separated/housesets/house16/house_16.9.obj,cubist,house,3,4
Separated/housesets/house16/house_16.10.obj,cubist,house,3,4
Separated/housesets/house16/house_16.11.obj,cubist,house,3,4
Separated/housesets/house16/house_16.12.obj,cubist,house,2,2
Separated/housesets/house16/house_16.13.obj,cubist,house,2,2
Separated/housesets/house16/house_16.14.obj,cubist,house,2,3
Separated/housesets/house16/house_16.15.obj,cubist,house,2,3
Separated/housesets/house16/house_16.16.obj,cubist,house,2,3
Separated/housesets/house16/house_16.17.obj,cubist,house,2,2
Separated/housesets/house16/house_16.18.obj,cubist,house,1,1
Separated/housesets/house16/house_16.19.obj,cubist,house,1,2
Separated/housesets/house16/house_16.20.obj,cubist,house,2,1
Separated/housesets/house16/house_16.21.obj,cubist,house,2,1
Separated/housesets/house16/house_16.22.obj,cubist,house,2,2
Separated/housesets/house16/house_16.23.obj,cubist,house,2,2
Separated/housesets/house16/house_16.24.obj,cubist,house,2,1
Separated/housesets/house16/house_16.25.obj,cubist,house,2,1
Separated/housesets/house16/house_16.26.obj,cubist,house,1,1
Separated/housesets/house16/house_16.27.obj,cubist,house,1,1
Separated/housesets/house16/house_16.28.obj,cubist,house,2,2
Separated/housesets/house16/house_16.29.obj,cubist,house,3,2
Separated/housesets/house16/house_16.30.obj,cubist,house,2,2
,,,,
Separated/housesets/house17/house_17.1.obj,cubist,house,4,2
Separated/housesets/house17/house_17.2.obj,cubist,house,4,2
Separated/housesets/house17/house_17.3.obj,cubist,house,4,3
Separated/housesets/house17/house_17.4.obj,cubist,house,2,4
Separated/housesets/house17/house_17.5.obj,cubist,house,3,4
Separated/housesets/house17/house_17.6.obj,cubist,house,3,3
Separated/housesets/house17/house_17.7.obj,cubist,house,3,3
Separated/housesets/house17/house_17.8.obj,cubist,house,3,3
Separated/housesets/house17/house_17.9.obj,cubist,house,2,3
Separated/housesets/house17/house_17.10.obj,cubist,house,3,3
Separated/housesets/house17/house_17.11.obj,cubist,house,3,3
Separated/housesets/house17/house_17.12.obj,cubist,house,2,3
Separated/housesets/house17/house_17.13.obj,cubist,house,4,4
Separated/housesets/house17/house_17.14.obj,cubist,house,4,4
Separated/housesets/house17/house_17.15.obj,cubist,house,3,4
Separated/housesets/house17/house_17.16.obj,cubist,house,3,4
Separated/housesets/house17/house_17.17.obj,cubist,house,3,4
Separated/housesets/house17/house_17.18.obj,cubist,house,3,4
Separated/housesets/house17/house_17.19.obj,cubist,house,2,3
Separated/housesets/house17/house_17.20.obj,cubist,house,2,3
Separated/housesets/house17/house_17.21.obj,cubist,house,3,4
Separated/housesets/house17/house_17.22.obj,cubist,house,3,5
Separated/housesets/house17/house_17.23.obj,cubist,house,3,5
Separated/housesets/house17/house_17.24.obj,cubist,house,3,5
Separated/housesets/house17/house_17.25.obj,cubist,house,4,5
Separated/housesets/house17/house_17.26.obj,cubist,house,4,5
Separated/housesets/house17/house_17.27.obj,cubist,house,4,5
Separated/housesets/house17/house_17.28.obj,cubist,house,5,5
Separated/housesets/house17/house_17.29.obj,cubist,house,5,5
Separated/housesets/house17/house_17.30.obj,cubist,house,5,5
,,,,
Separated/housesets/house18/house_18.1.obj,cubist,house,2,3
Separated/housesets/house18/house_18.2.obj,cubist,house,2,3
Separated/housesets/house18/house_18.3.obj,cubist,house,3,3
Separated/housesets/house18/house_18.4.obj,cubist,house,3,3
Separated/housesets/house18/house_18.5.obj,cubist,house,3,3
Separated/housesets/house18/house_18.6.obj,cubist,house,2,2
Separated/housesets/house18/house_18.7.obj,cubist,house,2,2
Separated/housesets/house18/house_18.8.obj,cubist,house,2,2
Separated/housesets/house18/house_18.9.obj,cubist,house,2,2
Separated/housesets/house18/house_18.10.obj,cubist,house,1,2
Separated/housesets/house18/house_18.11.obj,cubist,house,1,1
Separated/housesets/house18/house_18.12.obj,cubist,house,1,1
Separated/housesets/house18/house_18.13.obj,cubist,house,2,2
Separated/housesets/house18/house_18.14.obj,cubist,house,2,2
Separated/housesets/house18/house_18.15.obj,cubist,house,2,2
Separated/housesets/house18/house_18.16.obj,cubist,house,2,2
Separated/housesets/house18/house_18.17.obj,cubist,house,2,2
Separated/housesets/house18/house_18.18.obj,cubist,house,2,3
Separated/housesets/house18/house_18.19.obj,cubist,house,2,3
Separated/housesets/house18/house_18.20.obj,cubist,house,2,3
Separated/housesets/house18/house_18.21.obj,cubist,house,2,3
Separated/housesets/house18/house_18.22.obj,cubist,house,2,3
Separated/housesets/house18/house_18.23.obj,cubist,house,2,3
Separated/housesets/house18/house_18.24.obj,cubist,house,2,2
Separated/housesets/house18/house_18.25.obj,cubist,house,2,2
Separated/housesets/house18/house_18.26.obj,cubist,house,2,2
Separated/housesets/house18/house_18.27.obj,cubist,house,2,1
Separated/housesets/house18/house_18.28.obj,cubist,house,2,3
Separated/housesets/house18/house_18.29.obj,cubist,house,3,3
Separated/housesets/house18/house_18.30.obj,cubist,house,3,3
Everything Below are 3 sets of houses rotated 45 degrees normally.,,,,
Separated/housesets/house19/house_19.1.obj,modern,house,2,2
Separated/housesets/house19/house_19.2.obj,modern,house,2,2
Separated/housesets/house19/house_19.3.obj,modern,house,2,2
Separated/housesets/house19/house_19.4.obj,modern,house,2,2
Separated/housesets/house19/house_19.5.obj,modern,house,2,2
Separated/housesets/house19/house_19.6.obj,modern,house,2,2
Separated/housesets/house19/house_19.7.obj,modern,house,2,2
Separated/housesets/house19/house_19.8.obj,modern,house,2,2
Separated/housesets/house19/house_19.9.obj,modern,house,1,1
Separated/housesets/house19/house_19.10.obj,modern,house,1,1
Separated/housesets/house19/house_19.11.obj,modern,house,1,1
Separated/housesets/house19/house_19.12.obj,modern,house,2,2
Separated/housesets/house19/house_19.13.obj,modern,house,2,2
Separated/housesets/house19/house_19.14.obj,modern,house,1,1
Separated/housesets/house19/house_19.15.obj,modern,house,1,1
Separated/housesets/house19/house_19.16.obj,modern,house,1,2
Separated/housesets/house19/house_19.17.obj,modern,house,2,2
Separated/housesets/house19/house_19.18.obj,modern,house,2,2
Separated/housesets/house19/house_19.19.obj,modern,house,3,2
Separated/housesets/house19/house_19.20.obj,modern,house,3,3
Separated/housesets/house19/house_19.21.obj,modern,house,3,3
Separated/housesets/house19/house_19.22.obj,moden,house,3,3
Separated/housesets/house19/house_19.23.obj,modern,house,3,3
Separated/housesets/house19/house_19.24.obj,modern,house,3,4
Separated/housesets/house19/house_19.25.obj,modern,house,3,4
Separated/housesets/house19/house_19.26.obj,modern,house,3,4
Separated/housesets/house19/house_19.27.obj,modern,house,4,5
Separated/housesets/house19/house_19.28.obj,modern,house,4,5
Separated/housesets/house19/house_19.29.obj,modern,house,5,5
Separated/housesets/house19/house_19.30.obj,modern,house,5,5
,,,,
Separated/housesets/house20/house_20.1.obj,modern,house,1,1
Separated/housesets/house20/house_20.2.obj,modern,house,1,1
Separated/housesets/house20/house_20.3.obj,modern,house,1,1
Separated/housesets/house20/house_20.4.obj,modern,house,1,1
Separated/housesets/house20/house_20.5.obj,modern,house,2,1
Separated/housesets/house20/house_20.6.obj,modern,house,2,1
Separated/housesets/house20/house_20.7.obj,modern,house,2,1
Separated/housesets/house20/house_20.8.obj,modern,house,2,2
Separated/housesets/house20/house_20.9.obj,modern,house,2,2
Separated/housesets/house20/house_20.10.obj,modern,house,2,2
Separated/housesets/house20/house_20.11.obj,modern,house,1,1
Separated/housesets/house20/house_20.12.obj,modern,house,1,1
Separated/housesets/house20/house_20.13.obj,modern,house,2,2
Separated/housesets/house20/house_20.14.obj,modern,house,2,2
Separated/housesets/house20/house_20.15.obj,modern,house,2,2
Separated/housesets/house20/house_20.16.obj,modern,house,2,2
Separated/housesets/house20/house_20.17.obj,modern,house,1,1
Separated/housesets/house20/house_20.18.obj,modern,house,3,1
Separated/housesets/house20/house_20.19.obj,modern,house,3,2
Separated/housesets/house20/house_20.20.obj,modern,house,3,2
Separated/housesets/house20/house_20.21.obj,modern,house,3,2
Separated/housesets/house20/house_20.22.obj,modern,house,3,2
Separated/housesets/house20/house_20.23.obj,modern,house,3,3
Separated/housesets/house20/house_20.24.obj,modern,house,3,3
Separated/housesets/house20/house_20.25.obj,modern,house,3,2
Separated/housesets/house20/house_20.26.obj,modern,house,3,2
Separated/housesets/house20/house_20.27.obj,modern,house,3,2
Separated/housesets/house20/house_20.28.obj,modern,house,3,2
Separated/housesets/house20/house_20.29.obj,modern,house,3,3
Separated/housesets/house20/house_20.30.obj,modern,house,3,4
,,,,
Separated/housesets/house21/house_21.1.obj,modern,house,2,1
Separated/housesets/house21/house_21.2.obj,modern,house,2,1
Separated/housesets/house21/house_21.3.obj,modern,house,2,1
Separated/housesets/house21/house_21.4.obj,modern,house,2,2
Separated/housesets/house21/house_21.5.obj,modern,house,2,2
Separated/housesets/house21/house_21.6.obj,modern,house,2,1
Separated/housesets/house21/house_21.7.obj,modern,house,2,2
Separated/housesets/house21/house_21.8.obj,modern,house,2,2
Separated/housesets/house21/house_21.9.obj,modern,house,2,2
Separated/housesets/house21/house_21.10.obj,modern,house,2,2
Separated/housesets/house21/house_21.11.obj,modern,house,2,2
Separated/housesets/house21/house_21.12.obj,modern,house,2,2
Separated/housesets/house21/house_21.13.obj,modern,house,2,2
Separated/housesets/house21/house_21.14.obj,modern,house,2,2
Separated/housesets/house21/house_21.15.obj,modern,house,2,2
Separated/housesets/house21/house_21.16.obj,modern,house,2,3
Separated/housesets/house21/house_21.17.obj,modern,house,2,4
Separated/housesets/house21/house_21.18.obj,modern,house,2,4
Separated/housesets/house21/house_21.19.obj,modern,house,2,3
Separated/housesets/house21/house_21.20.obj,modern,house,4,4
Separated/housesets/house21/house_21.21.obj,modern,house,4,4
Separated/housesets/house21/house_21.22.obj,modern,house,4,4
Separated/housesets/house21/house_21.23.obj,modern,house,3,5
Separated/housesets/house21/house_21.24.obj,modern,house,2,5
Separated/housesets/house21/house_21.25.obj,modern,house,2,5
Separated/housesets/house21/house_21.26.obj,modern,house,2,5
Separated/housesets/house21/house_21.27.obj,modern,house,2,4
Separated/housesets/house21/house_21.28.obj,modern,house,2,4
Separated/housesets/house21/house_21.29.obj,modern,house,2,4
Separated/housesets/house21/house_21.30.obj,modern,house,2,4
